

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 16:29:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  1245  0024  30EF               	movlw	low (__pdataBANK1+4)
  1246  0025  00FD               	movwf	btemp+-1
  1247  0026  3008               	movlw	high __pidataBANK1
  1248  0027  00FE               	movwf	btemp
  1249  0028  30FA               	movlw	low __pidataBANK1
  1250  0029  00FF               	movwf	btemp+1
  1251  002A  30EB               	movlw	low __pdataBANK1
  1252  002B  0084               	movwf	4
  1253  002C  120A  158A  2137  120A  118A  	fcall	init_ram0
  1254                           
  1255                           ; Initialize objects allocated to COMMON
  1256  0031  120A  158A  20FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  1257  0036  00F8               	movwf	__pdataCOMMON& (0+127)
  1258  0037  120A  158A  20FF  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  1259  003C  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  1260  003D  120A  158A  2100  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  1261  0042  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
  1262  0043  120A  158A  2101  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
  1263  0048  00FB               	movwf	(__pdataCOMMON+3)& (0+127)
  1264  0049  120A  158A  2102  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
  1265  004E  00FC               	movwf	(__pdataCOMMON+4)& (0+127)
  1266                           
  1267                           ; Clear objects allocated to BANK3
  1268  004F  1783               	bsf	3,7	;select IRP bank2
  1269  0050  3090               	movlw	low __pbssBANK3
  1270  0051  0084               	movwf	4
  1271  0052  30C6               	movlw	low (__pbssBANK3+54)
  1272  0053  120A  158A  210B  120A  118A  	fcall	clear_ram0
  1273                           
  1274                           ; Clear objects allocated to BANK2
  1275  0058  304E               	movlw	low __pbssBANK2
  1276  0059  0084               	movwf	4
  1277  005A  3056               	movlw	low (__pbssBANK2+8)
  1278  005B  120A  158A  210B  120A  118A  	fcall	clear_ram0
  1279                           
  1280                           ; Clear objects allocated to BANK1
  1281  0060  1383               	bcf	3,7	;select IRP bank0
  1282  0061  30D9               	movlw	low __pbssBANK1
  1283  0062  0084               	movwf	4
  1284  0063  30EB               	movlw	low (__pbssBANK1+18)
  1285  0064  120A  158A  210B  120A  118A  	fcall	clear_ram0
  1286                           
  1287                           ; Clear objects allocated to BANK0
  1288  0069  3052               	movlw	low __pbssBANK0
  1289  006A  0084               	movwf	4
  1290  006B  3062               	movlw	low (__pbssBANK0+16)
  1291  006C  120A  158A  210B   	fcall	clear_ram0
  1292                           
  1293                           ; Clear objects allocated to COMMON
  1294  006F  01FD               	clrf	__pbssCOMMON& (0+127)
  1295  0070                     end_of_initialization:	
  1296                           ;End of C runtime variable initialization code
  1297                           
  1298  0070                     __end_of__initialization:	
  1299  0070  0183               	clrf	3
  1300  0071  120A  118A  2874   	ljmp	_main	;jump to C main() function
  1301                           
  1302                           	psect	bssCOMMON
  1303  007D                     __pbssCOMMON:	
  1304  007D                     _timer2_cur_service_type:	
  1305  007D                     	ds	1
  1306                           
  1307                           	psect	dataCOMMON
  1308  0078                     __pdataCOMMON:	
  1309  0078                     _timer1_prescale:	
  1310  0078                     	ds	2
  1311  007A                     _cur_disp_lcd_loc:	
  1312  007A                     	ds	2
  1313  007C                     _lcd_avail_loc_within_limit:	
  1314  007C                     	ds	1
  1315                           
  1316                           	psect	bssBANK0
  1317  0052                     __pbssBANK0:	
  1318  0052                     _lcd_unit:	
  1319  0052                     	ds	6
  1320  0058                     _timer1_init_val:	
  1321  0058                     	ds	4
  1322  005C                     _timer2_last_run_state_before_stop:	
  1323  005C                     	ds	1
  1324  005D                     _timer2_cur_run_state:	
  1325  005D                     	ds	1
  1326  005E                     _timer1_cur_service_type:	
  1327  005E                     	ds	1
  1328  005F                     _timer1_last_run_state_before_stop:	
  1329  005F                     	ds	1
  1330  0060                     _timer1_cur_run_state:	
  1331  0060                     	ds	1
  1332  0061                     _adc_cur_channel:	
  1333  0061                     	ds	1
  1334                           
  1335                           	psect	bssBANK1
  1336  00D9                     __pbssBANK1:	
  1337  00D9                     _measure_pulse_lower_count:	
  1338  00D9                     	ds	4
  1339  00DD                     _timer1_elapsed_num_overflow_1_update:	
  1340  00DD                     	ds	4
  1341  00E1                     _timer2_elapsed_num_update:	
  1342  00E1                     	ds	2
  1343  00E3                     _timer2_prescale_shift:	
  1344  00E3                     	ds	2
  1345  00E5                     _timer1_prescale_shift:	
  1346  00E5                     	ds	2
  1347  00E7                     _timer1_elapsed_num_update:	
  1348  00E7                     	ds	2
  1349  00E9                     _lcd_read_command:	
  1350  00E9                     	ds	2
  1351                           
  1352                           	psect	dataBANK1
  1353  00EB                     __pdataBANK1:	
  1354  00EB                     _timer2_prescale:	
  1355  00EB                     	ds	2
  1356  00ED                     _cur_input_lcd_loc:	
  1357  00ED                     	ds	2
  1358                           
  1359                           	psect	bssBANK3
  1360  0190                     __pbssBANK3:	
  1361  0190                     _timer2_req_time_delay_in_milli_sec:	
  1362  0190                     	ds	4
  1363  0194                     _timer2_1_update:	
  1364  0194                     	ds	4
  1365  0198                     _timer2_elapsed_num_overflow_1_update:	
  1366  0198                     	ds	4
  1367  019C                     _timer2_init_val:	
  1368  019C                     	ds	4
  1369  01A0                     _measure_pulse_upper_count:	
  1370  01A0                     	ds	4
  1371  01A4                     _timer1_req_time_delay_in_milli_sec:	
  1372  01A4                     	ds	4
  1373  01A8                     _timer1_max_num_overflow:	
  1374  01A8                     	ds	4
  1375  01AC                     _timer1_req_time_max_update:	
  1376  01AC                     	ds	4
  1377  01B0                     _timer1_1_update:	
  1378  01B0                     	ds	4
  1379  01B4                     _analog_val_in_digital_ch:	
  1380  01B4                     	ds	4
  1381  01B8                     _to_disp:	
  1382  01B8                     	ds	4
  1383  01BC                     _adc_cur_parameters:	
  1384  01BC                     	ds	10
  1385                           
  1386                           	psect	bssBANK2
  1387  014E                     __pbssBANK2:	
  1388  014E                     _timer2_req_time_max_update:	
  1389  014E                     	ds	4
  1390  0152                     _timer2_max_num_overflow:	
  1391  0152                     	ds	4
  1392                           
  1393                           	psect	dataBANK2
  1394  0110                     __pdataBANK2:	
  1395  0110                     UART_Transmit_Num@F1845:	
  1396  0110                     	ds	16
  1397  0120                     LCD_Disp_Num@F1881:	
  1398  0120                     	ds	16
  1399  0130                     UART_Transmit_Num@F1843:	
  1400  0130                     	ds	10
  1401  013A                     LCD_Disp_Num@F1879:	
  1402  013A                     	ds	10
  1403                           
  1404                           	psect	inittext
  1405  0933                     init_fetch0:	
  1406                           ;	Called with low address in FSR and high address in W
  1407                           
  1408  0933  087E               	movf	126,w
  1409  0934  008A               	movwf	10
  1410  0935  087F               	movf	127,w
  1411  0936  0082               	movwf	2
  1412  0937                     init_ram0:	
  1413                           ;Called with:
  1414                           ;	high address of idata address in btemp 
  1415                           ;	low address of idata address in btemp+1 
  1416                           ;	low address of data in FSR
  1417                           ;	high address + 1 of data in btemp-1
  1418                           
  1419  0937  2133  120A  158A   	fcall	init_fetch0
  1420  093A  0080               	movwf	0
  1421  093B  0A84               	incf	4,f
  1422  093C  0804               	movf	4,w
  1423  093D  067D               	xorwf	125,w
  1424  093E  1903               	btfsc	3,2
  1425  093F  3400               	retlw	0
  1426  0940  0AFF               	incf	127,f
  1427  0941  1903               	btfsc	3,2
  1428  0942  0AFE               	incf	126,f
  1429  0943  2937               	goto	init_ram0
  1430                           
  1431                           	psect	clrtext
  1432  090B                     clear_ram0:	
  1433                           ;	Called with FSR containing the base address, and
  1434                           ;	W with the last address+1
  1435                           
  1436  090B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1437  090C                     clrloop0:	
  1438  090C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1439  090D  0A84               	incf	4,f	;increment pointer
  1440  090E  0604               	xorwf	4,w	;XOR with final address
  1441  090F  1903               	btfsc	3,2	;have we reached the end yet?
  1442  0910  3400               	retlw	0	;all done for this memory range, return
  1443  0911  0604               	xorwf	4,w	;XOR again to restore value
  1444  0912  290C               	goto	clrloop0	;do the next byte
  1445                           
  1446                           	psect	cstackBANK3
  1447  01C6                     __pcstackBANK3:	
  1448  01C6                     ??_ADC_Start_Conv:	
  1449                           
  1450                           ; 1 bytes @ 0x0
  1451  01C6                     	ds	6
  1452  01CC                     ADC_Start_Conv@rcvd_status:	
  1453                           
  1454                           ; 1 bytes @ 0x6
  1455  01CC                     	ds	1
  1456  01CD                     ADC_Start_Conv@adc_value_least_byte:	
  1457                           
  1458                           ; 2 bytes @ 0x7
  1459  01CD                     	ds	2
  1460  01CF                     ADC_Start_Conv@adc_value_most_byte:	
  1461                           
  1462                           ; 2 bytes @ 0x9
  1463  01CF                     	ds	2
  1464  01D1                     ADC_Start_Conv@set_adc_parameters:	
  1465                           
  1466                           ; 1 bytes @ 0xB
  1467  01D1                     	ds	1
  1468  01D2                     main@fault_occured_flag:	
  1469                           
  1470                           ; 1 bytes @ 0xC
  1471  01D2                     	ds	1
  1472  01D3                     main@temp:	
  1473                           
  1474                           ; 4 bytes @ 0xD
  1475  01D3                     	ds	4
  1476  01D7                     main@r_at_ch_instant_current_encoded_val:	
  1477                           
  1478                           ; 4 bytes @ 0x11
  1479  01D7                     	ds	4
  1480  01DB                     main@calc_r_source_rms_current_in_milli_amp:	
  1481                           
  1482                           ; 4 bytes @ 0x15
  1483  01DB                     	ds	4
  1484  01DF                     main@i:	
  1485                           
  1486                           ; 4 bytes @ 0x19
  1487  01DF                     	ds	4
  1488  01E3                     main@r_at_ch_peak_current_encoded_value:	
  1489                           
  1490                           ; 4 bytes @ 0x1D
  1491  01E3                     	ds	4
  1492  01E7                     main@r_at_ch_peak_current_int:	
  1493                           
  1494                           ; 4 bytes @ 0x21
  1495  01E7                     	ds	4
  1496  01EB                     main@r_at_ch_peak_current_frac:	
  1497                           
  1498                           ; 4 bytes @ 0x25
  1499  01EB                     	ds	4
  1500                           
  1501                           	psect	cstackBANK2
  1502  0144                     __pcstackBANK2:	
  1503  0144                     main@temp_int:	
  1504                           
  1505                           ; 4 bytes @ 0x0
  1506  0144                     	ds	4
  1507  0148                     main@temp_frac:	
  1508                           
  1509                           ; 4 bytes @ 0x4
  1510  0148                     	ds	4
  1511  014C                     main@cur_disp_block:	
  1512                           
  1513                           ; 2 bytes @ 0x8
  1514  014C                     	ds	2
  1515                           
  1516                           	psect	cstackBANK1
  1517  00A0                     __pcstackBANK1:	
  1518  00A0                     ?_UART_Transmit_Num:	
  1519  00A0                     ?_Encoded_To_Actual_Analog_Val_Calc:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  00A0                     Encoded_To_Actual_Analog_Val_Calc@adc_value:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  00A0                     UART_Transmit_Num@uart_disp_data_int:	
  1526                           ; 4 bytes @ 0x0
  1527                           
  1528                           
  1529                           ; 4 bytes @ 0x0
  1530  00A0                     	ds	4
  1531  00A4                     ??_UART_Transmit_Num:	
  1532  00A4                     Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val:	
  1533                           ; 1 bytes @ 0x4
  1534                           
  1535                           
  1536                           ; 4 bytes @ 0x4
  1537  00A4                     	ds	4
  1538  00A8                     Encoded_To_Actual_Analog_Val_Calc@min_analog_val:	
  1539  00A8                     UART_Transmit_Num@hex_data:	
  1540                           ; 4 bytes @ 0x8
  1541                           
  1542                           
  1543                           ; 16 bytes @ 0x8
  1544  00A8                     	ds	4
  1545  00AC                     Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int:	
  1546                           
  1547                           ; 1 bytes @ 0xC
  1548  00AC                     	ds	1
  1549  00AD                     Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac:	
  1550                           
  1551                           ; 1 bytes @ 0xD
  1552  00AD                     	ds	1
  1553  00AE                     ??_Encoded_To_Actual_Analog_Val_Calc:	
  1554                           
  1555                           ; 1 bytes @ 0xE
  1556  00AE                     	ds	4
  1557  00B2                     Encoded_To_Actual_Analog_Val_Calc@temp_val_1:	
  1558                           
  1559                           ; 4 bytes @ 0x12
  1560  00B2                     	ds	4
  1561  00B6                     Encoded_To_Actual_Analog_Val_Calc@temp_remainder_val:	
  1562                           
  1563                           ; 4 bytes @ 0x16
  1564  00B6                     	ds	2
  1565  00B8                     UART_Transmit_Num@num_data:	
  1566                           
  1567                           ; 10 bytes @ 0x18
  1568  00B8                     	ds	2
  1569  00BA                     Encoded_To_Actual_Analog_Val_Calc@remainder_val_1:	
  1570                           
  1571                           ; 4 bytes @ 0x1A
  1572  00BA                     	ds	4
  1573  00BE                     Encoded_To_Actual_Analog_Val_Calc@remainder_val_10:	
  1574                           
  1575                           ; 4 bytes @ 0x1E
  1576  00BE                     	ds	4
  1577  00C2                     UART_Transmit_Num@tens_thousand_digit:	
  1578  00C2                     Encoded_To_Actual_Analog_Val_Calc@remainder_val:	
  1579                           ; 2 bytes @ 0x22
  1580                           
  1581                           
  1582                           ; 4 bytes @ 0x22
  1583  00C2                     	ds	2
  1584  00C4                     UART_Transmit_Num@uart_datanum_disp_format:	
  1585                           
  1586                           ; 1 bytes @ 0x24
  1587  00C4                     	ds	1
  1588  00C5                     UART_Transmit_Num@thousands_digit:	
  1589                           
  1590                           ; 2 bytes @ 0x25
  1591  00C5                     	ds	2
  1592  00C7                     UART_Transmit_Num@hundreds_digit:	
  1593                           
  1594                           ; 2 bytes @ 0x27
  1595  00C7                     	ds	2
  1596  00C9                     UART_Transmit_Num@tens_digit:	
  1597                           
  1598                           ; 2 bytes @ 0x29
  1599  00C9                     	ds	2
  1600  00CB                     UART_Transmit_Num@unit_digit:	
  1601                           
  1602                           ; 2 bytes @ 0x2B
  1603  00CB                     	ds	2
  1604  00CD                     UART_Transmit_Num@num:	
  1605                           
  1606                           ; 4 bytes @ 0x2D
  1607  00CD                     	ds	4
  1608  00D1                     UART_Transmit_Num@disp_num:	
  1609                           
  1610                           ; 4 bytes @ 0x31
  1611  00D1                     	ds	4
  1612  00D5                     ??_main:	
  1613                           
  1614                           ; 1 bytes @ 0x35
  1615  00D5                     	ds	4
  1616                           
  1617                           	psect	cstackCOMMON
  1618  0070                     __pcstackCOMMON:	
  1619  0070                     ?_Is_ADC_Converting:	
  1620  0070                     ?_UART_Transmit_Char:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623  0070                     ?_UART_Init:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0070                     ?_Timer1_Stop:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629  0070                     ??_Timer1_Stop:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632  0070                     ?_ADC_Conf_Channel:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635  0070                     ?_ADC_Start_Conv:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638  0070                     ?_main:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641  0070                     ?_External_Interrupt_Occured_Appl_Proc:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644  0070                     ??_External_Interrupt_Occured_Appl_Proc:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647  0070                     ?_Timer1_Req_Time_Expiry_Appl_Proc:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650  0070                     ??_Timer1_Req_Time_Expiry_Appl_Proc:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653  0070                     ?_ADC_Conv_Over_Appl_Proc:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656  0070                     ??_ADC_Conv_Over_Appl_Proc:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659  0070                     ?_Interrupt_ISR:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662  0070                     ?i1___bmul:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665  0070                     ADC_Conv_Over_Appl_Proc@adc_cur_channel:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668  0070                     i1___bmul@multiplicand:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671                           
  1672                           ; 1 bytes @ 0x0
  1673  0070                     	ds	1
  1674  0071                     ??i1___bmul:	
  1675                           
  1676                           ; 1 bytes @ 0x1
  1677  0071                     	ds	1
  1678  0072                     i1___bmul@multiplier:	
  1679                           
  1680                           ; 1 bytes @ 0x2
  1681  0072                     	ds	1
  1682  0073                     i1___bmul@product:	
  1683                           
  1684                           ; 1 bytes @ 0x3
  1685  0073                     	ds	1
  1686  0074                     Interrupt_ISR@adc_value_least_byte:	
  1687                           
  1688                           ; 2 bytes @ 0x4
  1689  0074                     	ds	2
  1690  0076                     Interrupt_ISR@adc_value_most_byte:	
  1691                           
  1692                           ; 2 bytes @ 0x6
  1693  0076                     	ds	2
  1694                           
  1695                           	psect	cstackBANK0
  1696  0020                     __pcstackBANK0:	
  1697  0020                     ??_Interrupt_ISR:	
  1698                           
  1699                           ; 1 bytes @ 0x0
  1700  0020                     	ds	13
  1701  002D                     ??_Is_ADC_Converting:	
  1702  002D                     ??_UART_Transmit_Char:	
  1703                           ; 1 bytes @ 0xD
  1704                           
  1705  002D                     ??_UART_Init:	
  1706                           ; 1 bytes @ 0xD
  1707                           
  1708  002D                     ?___bmul:	
  1709                           ; 1 bytes @ 0xD
  1710                           
  1711  002D                     ?___lldiv:	
  1712                           ; 1 bytes @ 0xD
  1713                           
  1714  002D                     UART_Transmit_Char@transmit_char:	
  1715                           ; 4 bytes @ 0xD
  1716                           
  1717  002D                     ___bmul@multiplicand:	
  1718                           ; 1 bytes @ 0xD
  1719                           
  1720  002D                     ___lldiv@divisor:	
  1721                           ; 1 bytes @ 0xD
  1722                           
  1723                           
  1724                           ; 4 bytes @ 0xD
  1725  002D                     	ds	1
  1726  002E                     ?_UART_Transmit_Str:	
  1727  002E                     ??___bmul:	
  1728                           ; 1 bytes @ 0xE
  1729                           
  1730  002E                     UART_Transmit_Str@transmit_str:	
  1731                           ; 1 bytes @ 0xE
  1732                           
  1733                           
  1734                           ; 2 bytes @ 0xE
  1735  002E                     	ds	1
  1736  002F                     ___bmul@product:	
  1737                           
  1738                           ; 1 bytes @ 0xF
  1739  002F                     	ds	1
  1740  0030                     ??_UART_Transmit_Str:	
  1741  0030                     ___bmul@multiplier:	
  1742                           ; 1 bytes @ 0x10
  1743                           
  1744                           
  1745                           ; 1 bytes @ 0x10
  1746  0030                     	ds	1
  1747  0031                     ??_ADC_Conf_Channel:	
  1748  0031                     ___lldiv@dividend:	
  1749                           ; 1 bytes @ 0x11
  1750                           
  1751                           
  1752                           ; 4 bytes @ 0x11
  1753  0031                     	ds	1
  1754  0032                     ADC_Conf_Channel@set_adc_cur_channel:	
  1755                           
  1756                           ; 1 bytes @ 0x12
  1757  0032                     	ds	3
  1758  0035                     ??___lldiv:	
  1759                           
  1760                           ; 1 bytes @ 0x15
  1761  0035                     	ds	1
  1762  0036                     ___lldiv@quotient:	
  1763                           
  1764                           ; 4 bytes @ 0x16
  1765  0036                     	ds	4
  1766  003A                     ___lldiv@counter:	
  1767                           
  1768                           ; 1 bytes @ 0x1A
  1769  003A                     	ds	1
  1770  003B                     ?___lmul:	
  1771  003B                     ___lmul@multiplier:	
  1772                           ; 4 bytes @ 0x1B
  1773                           
  1774                           
  1775                           ; 4 bytes @ 0x1B
  1776  003B                     	ds	4
  1777  003F                     ___lmul@multiplicand:	
  1778                           
  1779                           ; 4 bytes @ 0x1F
  1780  003F                     	ds	4
  1781  0043                     ??___lmul:	
  1782                           
  1783                           ; 1 bytes @ 0x23
  1784  0043                     	ds	1
  1785  0044                     ___lmul@product:	
  1786                           
  1787                           ; 4 bytes @ 0x24
  1788  0044                     	ds	4
  1789  0048                     ?___llmod:	
  1790  0048                     ___llmod@divisor:	
  1791                           ; 4 bytes @ 0x28
  1792                           
  1793                           
  1794                           ; 4 bytes @ 0x28
  1795  0048                     	ds	4
  1796  004C                     ___llmod@dividend:	
  1797                           
  1798                           ; 4 bytes @ 0x2C
  1799  004C                     	ds	4
  1800  0050                     ??___llmod:	
  1801                           
  1802                           ; 1 bytes @ 0x30
  1803  0050                     	ds	1
  1804  0051                     ___llmod@counter:	
  1805                           
  1806                           ; 1 bytes @ 0x31
  1807  0051                     	ds	1
  1808                           
  1809                           	psect	maintext
  1810  0074                     __pmaintext:	
  1811 ;;
  1812 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1813 ;;
  1814 ;; *************** function _main *****************
  1815 ;; Defined at:
  1816 ;;		line 68 in file "main.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  temp_frac       4    4[BANK2 ] unsigned long 
  1821 ;;  temp_int        4    0[BANK2 ] unsigned long 
  1822 ;;  r_at_ch_peak    4   37[BANK3 ] unsigned long 
  1823 ;;  r_at_ch_peak    4   33[BANK3 ] unsigned long 
  1824 ;;  r_at_ch_peak    4   29[BANK3 ] unsigned long 
  1825 ;;  i               4   25[BANK3 ] unsigned long 
  1826 ;;  calc_r_sourc    4   21[BANK3 ] unsigned long 
  1827 ;;  r_at_ch_inst    4   17[BANK3 ] unsigned long 
  1828 ;;  temp            4   13[BANK3 ] unsigned long 
  1829 ;;  cur_disp_blo    2    8[BANK2 ] unsigned int 
  1830 ;;  fault_occure    1   12[BANK3 ] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : B00/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         0       0       0      29      10
  1842 ;;      Temps:          0       0       4       0       0
  1843 ;;      Totals:         0       0       4      29      10
  1844 ;;Total ram usage:       43 bytes
  1845 ;; Hardware stack levels required when called:    5
  1846 ;; This function calls:
  1847 ;;		_ADC_Conf_Channel
  1848 ;;		_ADC_Start_Conv
  1849 ;;		_Encoded_To_Actual_Analog_Val_Calc
  1850 ;;		_UART_Init
  1851 ;;		_UART_Transmit_Str
  1852 ;;		___bmul
  1853 ;;		___lldiv
  1854 ;;		___lmul
  1855 ;; This function is called by:
  1856 ;;		Startup code after reset
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _main
  1862  0074                     _main:	
  1863                           
  1864                           ;main.c: 70: unsigned long r_at_ch_instant_current_encoded_val, r_at_ch_peak_current_int
      +                          , r_at_ch_peak_current_frac, r_at_ch_peak_current_encoded_value = 0, temp_int, temp_frac
      +                          , i, temp, calc_r_source_rms_current_in_milli_amp;
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1868  0074  3000               	movlw	0
  1869  0075  1683               	bsf	3,5	;RP0=1, select bank3
  1870  0076  1703               	bsf	3,6	;RP1=1, select bank3
  1871  0077  00E6               	movwf	(main@r_at_ch_peak_current_encoded_value+3)^(0+384)
  1872  0078  3000               	movlw	0
  1873  0079  00E5               	movwf	(main@r_at_ch_peak_current_encoded_value+2)^(0+384)
  1874  007A  3000               	movlw	0
  1875  007B  00E4               	movwf	(main@r_at_ch_peak_current_encoded_value+1)^(0+384)
  1876  007C  3000               	movlw	0
  1877  007D  00E3               	movwf	main@r_at_ch_peak_current_encoded_value^(0+384)
  1878                           
  1879                           ;main.c: 72: char fault_occured_flag = ('n');
  1880  007E  306E               	movlw	110
  1881  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0081  00D5               	movwf	??_main^(0+128)
  1884  0082  0855               	movf	??_main^(0+128),w
  1885  0083  1683               	bsf	3,5	;RP0=1, select bank3
  1886  0084  1703               	bsf	3,6	;RP1=1, select bank3
  1887  0085  00D2               	movwf	main@fault_occured_flag^(0+384)
  1888                           
  1889                           ;main.c: 73: unsigned int cur_disp_block = 0;
  1890  0086  1283               	bcf	3,5	;RP0=0, select bank2
  1891  0087  1703               	bsf	3,6	;RP1=1, select bank2
  1892  0088  01CC               	clrf	main@cur_disp_block^(0+256)
  1893  0089  01CD               	clrf	(main@cur_disp_block+1)^(0+256)
  1894                           
  1895                           ;main.c: 75: TRISBbits.TRISB1 = 0;
  1896  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1897  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1898  008C  1086               	bcf	6,1	;volatile
  1899                           
  1900                           ;main.c: 76: TRISBbits.TRISB2 = 0;
  1901  008D  1106               	bcf	6,2	;volatile
  1902                           
  1903                           ;main.c: 77: TRISBbits.TRISB3 = 0;
  1904  008E  1186               	bcf	6,3	;volatile
  1905                           
  1906                           ;main.c: 79: ANSEL = 0x02;
  1907  008F  3002               	movlw	2
  1908  0090  1683               	bsf	3,5	;RP0=1, select bank3
